country,Country Code,Continent,HDI,le,eys,mys,gnicp,ptr_p,ut,se_p,fr,che,pun,ppod,gee
Albania,ALB,Europe,0.802,79.0473,14.81612968,10.91069206,12802.14831,17.94478,13.62,95.53947,1.491,6.54604626,4.7,0.064126603,3.611720085
Algeria,DZA,Africa,0.744,75.7428,14.52869073,7.940606186,11562.26587,24.22505,10.334,97.5883,3.05,6.27938414,2.7,0.653890725,6.401838303
Arab World,ARB,Asia,0.706,71.50874364,12.09003252,7.707404737,14286.29133,20.62693,10.91992044,83.76548,3.325881933,5.350637162,12.04541705,5.113920185,2.178654311
Armenia,ARM,Asia,0.768,74.9059,13.03505675,11.18758965,12541.16263,15.687,12.944,91.94625,1.562,10.36270523,2.8,0.01094746,2.707590103
Australia,AUS,Oceania,0.937,83.0006,21.95433044,12.42234039,47085.22714,15.1,5.59,96.38096,1.741,10.1257143,2.5,0,5.138229847
Austria,AUT,Europe,0.916,81.6391,16.09206963,12.15911961,53665.02668,10.01653,5.5,88.61718,1.52,10.38402557,2.5,0,5.371590137
Azerbaijan,AZE,Asia,0.753,72.2478,13.14496417,10.54459953,13587.53119,15.458,4.96,93.7475,1.75,3.73651457,2.5,0.087048411,2.473819971
Barbados,BRB,North America,0.796,76.936,15.6054182,9.77397843,15079.36912,14.09682,8.62,94.99257,1.615,6.62216997,4.3,0.828895303,4.363840103
Belarus,BLR,Europe,0.817,74.4519,15.58522987,11.95291634,17666.60161,18.80255,5.65,95.61727,1.541,5.75974846,2.5,0,4.795000076
Belgium,BEL,Europe,0.931,81.3618,19.77437973,12.23692989,50904.68909,11.27695,7.09,98.76482,1.65,10.75165462,2.5,0,6.425340176
Belize,BLZ,North America,0.707,73.5624,13.11357975,9.339186096,6709.03456,19.58631,6.6,96.18248,2.36,5.74651003,7,0.784175766,5.902510166
Benin,BEN,Africa,0.53,59.8558,12.15258217,4.010411011,3010.902854,43.56977,1.643,97.03352,5.269,2.60406828,7.9,52.73837685,3.535589933
Bolivia,BOL,South America,0.708,67.7015,14.90059471,9.396595001,8174.492977,17.58897,3.65,90.87779,2.777,6.4901948,12.5,13.06441182,8.097240448
Brazil,BRA,South America,0.759,74.8266,15.48515987,7.851759911,14253.07502,20.22308,12.93,96.29925,1.736,9.47125053,2.5,1.182369733,6.32047987
Brunei Darussalam,BRN,Asia,0.834,74.722,14.46683025,9.1,64617.63812,10.18252,9.32,93.53285,1.881,2.27036428,6.2,1.04,4.487564523
Bulgaria,BGR,Europe,0.808,74.7992,14.41442013,11.24269962,20986.65463,15.20744,6.16,86.4454,1.56,7.49168301,3,0,4.075270176
Burkina Faso,BFA,Africa,0.438,59.5361,8.906479836,1.761222512,1967.634052,40.68126,4.566,76.42387,5.162,6.05631208,12.4,42.12392887,5.628469944
Cabo Verde,CPV,Africa,0.675,76.5928,12.95409966,6.076351994,6413.999141,21.08156,12.24,92.86236,2.091,5.2683692,16.2,16.04453396,4.592780113
Cambodia,KHM,Asia,0.586,70.5153,11.33676945,4.844,3684.459668,41.66267,0.14,90.54321,2.473,5.72271872,7.7,28.41424796,2.096460581
Cameroon,CMR,Africa,0.571,60.8103,12.43018527,6.039564753,3597.973425,44.61321,3.598,92.87395,4.774,3.39752436,6.6,5.092027051,3.059629917
Canada,CAN,North America,0.931,82.0192,16.15789032,13.76600456,47702.63749,17.6,6.34,99.8825,1.55,10.86184978,2.5,0,4.959969997
Chile,CHL,South America,0.853,80.3501,16.44754982,10.59051991,23458.6445,17.79358,6.95,94.74067,1.598,9.06854153,2.9,0,5.432789803
Colombia,COL,South America,0.761,76.6456,14.40923977,8.362985134,13912.22581,23.60132,8.87,93.13491,1.818,7.67864323,5.9,3.50350614,4.535510063
Costa Rica,CRI,North America,0.807,79.3769,15.66736984,8.643780231,19283.51036,11.62825,7.73,96.34224,1.74,7.04522991,3.2,0.23198124,7.069809914
Cuba,CUB,North America,0.779,77.5286,14.09766006,12.20397456,8388.369,8.82731,1.7,95.57823,1.593,11.47197342,2.5,0.452528536,9.033133049
Cyprus,CYP,Asia,0.887,81.328,15.16886997,12.18473005,37163.37655,12.03922,11.05,97.49342,1.322,6.64387274,2.5,0,5.69961977
Czechia,CZE,Europe,0.897,78.9557,16.78511047,12.78682041,36626.68558,12.8,2.89,89.3503,1.69,7.38071537,2.5,0,3.806159973
Djibouti,DJI,Africa,0.499,62.7966,6.83112,4.07,4660.30902,30.42105,26.06,59.96016,2.972,2.46476936,13.5,16.7227543,3.733449936
Dominican Republic,DOM, North America,0.757,73.0629,14.22251987,8.936204255,15941.67145,18.91694,5.83,92.87434,2.39,4.49336958,6.2,2.412251476,3.920267582
Ecuador,ECU,South America,0.762,76.9725,14.95492999,8.765919685,11346.37257,24.48003,3.84,91.64154,2.174,7.42857933,10.7,2.830029956,4.614257813
"Egypt, Arab Rep.",EGY,Africa,0.721,71.3019,13.32623959,9.04570961,10801.02662,23.77693,11.767,97.02531,3.151,5.63305616,4.9,0.080912886,4.122526169
El Salvador,SLV,North America,0.674,72.3108,12.53785778,6.825099945,7984.420771,28.27102,4.39,80.23355,1.896,8.42286873,9.2,1.549508123,3.725229979
Estonia,EST,Europe,0.887,77.976,15.9211998,13.55548,33040.70655,11.31153,5.81,93.68129,1.59,6.59727049,2.5,0,4.961319923
Eswatini,SWZ,Africa,0.596,57.8951,13.41933922,5.328,7844.499338,26.59621,22.731,82.52357,3.015,6.98103714,12.4,4.058810812,6.177914143
Europe & Central Asia,ECS,Europe,0.794,74.3430047,15.2158466,10.38367958,17400.71295,14.85681,7.453437542,94.97764,1.734766114,9.229822399,2.588158624,0.02811047,4.632345412
Finland,FIN,Europe,0.934,81.4976,19.39711952,12.73937988,47593.88701,13.66688,8.64,98.62944,1.49,9.12670135,2.5,0,6.363110065
France,FRA,Europe,0.898,82.4732,15.64560032,11.40970039,45584.57087,19.6,9.41,98.92727,1.89,11.35755825,2.5,0,5.451600075
"Gambia, The",GMB,Africa,0.489,62.9955,8.953380402,4.180482013,2033.671644,38.67589,5.038,76.0989,5.091,3.35449266,12.2,0.926503818,2.459194422
Georgia,GEO,Europe,0.8,73.5701,15.02781963,12.87436008,12924.2182,9.01533,13.94,97.91476,2.144,7.05804443,8.1,0.064075187,3.574429989
Germany,DEU,Europe,0.944,80.9442,16.97719002,14.10476494,54335.96281,12.30285,3.75,90.14286,1.57,11.32420826,2.5,0,4.871829987
Ghana,GHA, Africa,0.616,64.0131,11.46961975,8.056260907,4863.976199,27.29644,3.37,85.1822,3.713,3.2806716,7.1,17.97568593,3.533629894
Greece,GRC, Europe,0.88,80.8501,19.10166931,10.54285765,28461.45581,9.38027,21.49,98.22037,1.35,8.13515854,2.5,0,3.477089882
Guatemala,GTM,North America,0.64,72.5506,10.65756512,5.74357605,8147.871684,20.17993,2.46,85.58408,2.857,6.13563824,16.3,3.732295286,2.950099945
Honduras,HND,North America,0.617,72.6918,9.807000421,6.408294916,5221.810955,25.59773,5.53,80.09489,2.496,7.00668859,13.2,6.920825864,6.093361855
Hungary,HUN,Europe,0.845,76.0055,15.20417976,11.97945499,28307.73017,10.8,4.16,90.83399,1.54,6.73819399,2.5,0,4.614870071
Iceland,ISL,Europe,0.954,82.5352,19.08308983,13.4558567,53923.22172,11.1,2.74,99.83367,1.71,8.26131916,2.5,0,7.583859921
Indonesia,IDN, Asia,0.704,69.9356,13.53096962,8.069094896,10589.12645,16.06371,3.78,94.09782,2.262,2.90417194,5.9,9.821110118,2.669978619
Italy,ITA,Europe,0.888,82.7282,16.08889961,10.47961998,41812.97134,11.48066,11.21,95.65574,1.32,8.67773914,2.5,0,4.044939995
Jamaica,JAM,North America,0.715,71.9114,13.26030772,8.970338495,9327.09002,22.10634,7.4,82.51691,1.44,6.14859295,9,0.7994885,5.260169983
Jordan,JOR,Asia,0.718,75.5018,10.14295006,10.25772977,9953.727851,21.03903,18.12,80.09353,3.027,7.98199654,8.8,0.108810586,3.213059902
Kazakhstan,KAZ,Asia,0.811,71.3958,15.29436016,12.07710298,22157.8711,20.75555,4.9,86.24057,2.75,3.05244446,2.5,0.030189988,2.750819921
"Korea, Rep.",KOR,Asia,0.916,83.2855,16.4816494,12.31303351,41124.36929,16.28669,3.65,97.25516,1.052,7.10694885,2.5,0,4.328239918
Kuwait,KWT,Asia,0.835,79.7806,15.00589617,7.192820072,58767.65534,8.8586,2.198,85.87088,2.161,4.65326786,2.5,0,6.367584343
Kyrgyz Republic,KGZ,Asia,0.696,70.5877,12.97451019,11.36215797,4803.232306,24.91353,3.589,89.88762,3,6.18586349,5.8,0,6.026189804
Lao PDR,LAO,Asia,0.607,67.4344,10.98723984,5.202,6874.763168,22.33745,3.27,92.48614,2.671,2.52606821,5.6,20.70117515,2.497972727
Latin America & Caribbean,LCN, South America,0.763,74.70557245,14.65471027,8.686375809,15126.06718,21.34033,8.04569833,93.65373,1.999075453,8.130963462,6.795357148,2.648584349,7.046969414
Latvia,LVA,Europe,0.86,74.8054,16.16769028,13.05903006,28601.52573,11.53684,8.72,96.30354,1.69,5.96542788,2.5,0,4.366710186
Lesotho,LSO,Africa,0.518,53.0636,12.13148975,5.83282906,3031.409555,32.94806,16.985,93.31062,3.187,10.2024622,29.5,21.75037717,8.155320168
Liberia,LBR,Africa,0.481,60.5535,10.19917812,4.806,1424.468657,22.32254,3.042,44.25563,4.396,9.95379543,36.6,39.7629913,2.663300037
Lithuania,LTU,Europe,0.876,75.4399,16.63731003,13.18838978,32541.17287,13.51703,7.07,98.17529,1.63,6.47513723,2.5,0,3.812200069
Mali,MLI,Africa,0.426,59.1322,7.461060047,2.09,2173.555623,38.22009,1.494,61.27746,6.251,3.67425752,3.1,7.47867351,3.789769888
Malta,MLT,Europe,0.901,83.5867,16.10407066,11.56434488,38304.2029,12.93931,4,99.53764,1.26,8.72770977,2.5,0,4.559179783
Mauritania,MRT,Africa,0.545,65.0827,8.588339806,4.691063614,5035.931643,36.35033,10.34,77.82357,4.664,3.31549454,8.5,32.90126504,1.876534297
Mauritius,MUS,Africa,0.805,74.8812,15.05659962,9.914224809,23536.24781,17.93769,6.75,95.80694,1.44,5.80985212,6,0.202484317,4.87887001
Mexico,MEX,North America,0.775,74.1378,14.80978012,8.742489815,19209.21915,26.55228,3.42,95.30064,2.041,5.45759058,6.1,1.655724935,4.518219948
Mongolia,MNG,Asia,0.732,70.2375,14.89244747,9.609121227,9773.631152,30.37955,6.36,97.86929,2.891,3.94357896,6.3,7.411403823,4.318223953
Morocco,MAR,Africa,0.67,73.6603,13.5034399,5.648,7168.724522,28.03417,9.225,96.89422,2.451,5.39212465,3.7,2.852730241,4.735649586
Mozambique,MOZ,Africa,0.445,59.7709,9.974020004,3.064209938,1245.447702,52.43683,3.453,89.87354,4.922,7.83680201,31.4,28.22978776,5.505559921
Myanmar,MMR,Asia,0.58,65.843,10.44658947,6.094084787,4109.517194,23.04535,1.36,97.66256,2.234,5.08065701,3,7.4667427,2.32633996
Nepal,NPL,Asia,0.594,68.9099,12.75613022,4.808860316,3601.108877,20.90655,10.66,96.33409,2.15,4.72174025,4.2,18.26093423,3.52892375
Netherlands,NLD,Europe,0.937,81.7291,18.48513031,12.25356531,55507.09027,11.80592,4.84,98.64765,1.62,10.1082983,2.5,0,5.17509985
New Zealand,NZL,Oceania,0.935,82.2189,18.83856964,13.2373023,40700.46491,14.91552,4.74,99.11677,1.81,8.96694851,2.5,0,5.270209789
North Macedonia,MKD, Europe,0.773,76.4766,13.58520031,9.710748672,15084.56736,14.91335,22.81,94.8883,1.43,6.43909454,2.8,0.182380243,4.155923467
Norway,NOR,Europe,0.959,82.624,18.06615067,12.94715977,66403.54684,8.59418,4.16,99.88251,1.62,10.31589031,2.5,0,7.845980167
Oman,OMN,Asia,0.831,77.9243,14.18214035,10.38984642,32003.33222,10.12768,2.573,93.28335,2.937,4.52847433,8.4,0,4.456387427
Pakistan,PAK,Asia,0.543,66.2972,7.931729794,5.115049839,4495.95069,44.78201,3.913,64.89623,3.759,2.78630086,12.1,13.32697462,2.136656761
Panama,PAN,North America,0.811,77.7954,12.95616796,10.25965691,28606.48873,21.96162,5.392,86.23979,2.493,7.42582321,6.7,4.695434179,2.977041245
Peru,PER,South America,0.77,75.879,14.99071026,9.535280228,11931.12893,17.93677,3.69,94.91894,2.281,4.91623974,7.6,6.096864309,3.931309938
Philippines,PHL,Asia,0.704,71.5156,13.14836025,8.446499825,9016.762194,29.08352,2.55,93.7756,2.865,3.96042776,7.5,4.941827926,3.971154451
Poland,POL,Peru                                       | South America,0.875,77.7205,16.08062935,13.04480243,28817.10086,10.18051,4.89,95.78475,1.48,6.5601325,2.5,0,4.574649811
Portugal,PRT,Philippines                                | Asia,0.859,81.498,16.53578949,9.218230247,32269.04155,12.35346,8.87,97.56411,1.38,9.30583763,2.5,0,5.015610218
Romania,ROU,Europe,0.823,75.9519,14.25988007,11.14865017,26756.30966,19.33481,4.93,82.22835,1.71,5.15083218,2.5,0,3.118200064
Russian Federation,RUS,Europe/Asia,0.833,73.3743,15.02735043,12.72337438,25233.84257,21.25883,5.21,95.09612,1.621,5.35889816,2.5,0,4.689909935
Rwanda,RWA,Africa,0.526,65.9409,11.49604034,4.265272498,1913.034071,57.85938,11.88,96.9315,4.027,6.38999748,34.7,2.308953273,3.124720097
Sao Tome and Principe,STP,Africa,0.612,68.2666,12.87443733,5.918941025,3941.369046,31.15842,13.911,93.0763,4.142,6.46091604,12.5,47.49709023,5.036369801
Saudi Arabia,SAU,Asia,0.86,77.1605,15.63002014,10.22029972,48041.17305,12.22675,5.89,95.18623,2.584,6.26256561,3.7,0,8.023456
Senegal,SEN,Africa,0.509,67.7503,9.057225227,2.830689907,3114.304101,32.81273,4.08,75.3821,4.622,4.16359377,8.5,11.28149096,4.624969959
Serbia,SRB,Europe,0.802,76.213,14.76615047,11.16240025,15538.46624,14.28392,13.48,95.17741,1.49,8.22039318,4,0.060356608,3.710160017
Slovak Republic,SVK,Europe,0.856,77.219,14.48703957,12.76618004,29516.49964,15.53919,8.13,83.09318,1.52,6.77511358,4.4,0,3.932209969
Solomon Islands,SLB,Oceania,0.564,69.9882,10.40610784,5.54073206,2610.761701,25.77788,0.698,69.52108,4.218,4.110919,17.7,45.5337227,12.10865432
South Asia,SAS,Asia,0.638,70.24546732,11.61688226,6.509208341,6116.711799,33.24849,6.998482765,87.60735,2.406130527,3.003801122,12.95406908,20.70384608,2.23245365
Spain,ESP,Europe,0.897,83.0295,17.61613083,10.07671499,39543.65687,13.13172,17.22,97.27171,1.31,8.94976807,2.5,0,4.205520153
Sri Lanka,LKA,Asia,0.771,75.4035,13.90752983,10.57874966,12250.94548,22.93257,4.05,99.09921,2.053,3.59565163,4.3,0.800586444,2.593169928
Suriname,SUR,South America,0.75,72.417,12.97045829,9.573077564,16278.15956,12.92371,7.91,86.07316,2.443,5.32285929,8.3,2.342921714,5.458612919
Sweden,SWE,Europe/Asia,0.941,82.4382,19.48233986,12.48604965,52849.39299,12.23325,6.72,99.18177,1.78,10.78509998,2.5,0,7.568830013
Switzerland,CHE,Europe,0.957,83.4125,16.32843971,13.73318529,68167.80327,9.92873,4.8,93.19583,1.52,11.48099899,2.5,0,5.017650127
Tanzania,TZA,Africa,0.528,65.9987,8.097599983,6.094134093,2472.985897,47.15284,2.168,83.58042,4.993,4.08257437,23,7.551174563,4.430510044
Timor-Leste,TLS,Asia,0.606,67.7454,12.39822,5.43679,4500.640588,27.65483,4.749,93.70257,3.596,6.6738925,24.6,17.82472984,5.208618164
Togo,TGO,Africa,0.524,60.1544,12.71761036,4.763593115,2013.813455,40.12613,3.74,90.91577,4.503,6.40987968,21,44.49833851,3.760529995
Turkiye,TUR,Europe/Asia,0.833,77.1408,17.98140907,8.268190384,27553.33891,16.97782,10.82,87.90006,2.14,4.17974997,2.5,0.213078105,4.323689938
United Kingdom,GBR,Europe,0.93,81.1684,17.49843025,13.16133022,45771.00186,15.13275,4.33,99.49182,1.74,9.58797741,2.5,0,5.431250095
United States,USA,North America,0.924,78.8213,16.31038094,13.42226505,61186.46283,18.47165,4.36,94.62633,1.7655,16.76793671,2.5,0,5.122879982
Uruguay,URY,South America,0.819,77.6247,16.83563995,8.831359863,21733.37205,11.0193,7.89,99.3775,1.796,8.82179642,2.5,0.426259756,4.417870045
Uzbekistan,UZB,Asia,0.715,71.0095,12.05881977,11.72383976,6974.358065,21.15014,5.83,96.26941,2.419,4.83789968,2.5,0.049449997,5.033319473
World,WLD,,0.733,72.56895153,12.70857121,8.439512571,16022.41006,23.38904,5.873643767,89.26194,2.459191351,9.75346672,7.6,8.965676712,4.14326543